event_cause,zone,junction,historical_incidents,closure_rate,median_duration,mean_duration
accident,Central Zone 1,BloodBankCircle,1,1.0,64,64
accident,Central Zone 1,LowerAgaram(IndiaGarage)Junc,1,0.0,110,110
accident,Central Zone 1,MotherTeressaCircle,1,0.0,84,84
accident,Central Zone 1,OldMadrasRd-Indranagar100ftRdJunc,2,0.0,46,46
accident,Central Zone 1,OldMadrasRd-SuddaguntepalyaRdJunc,1,0.0,79,79
accident,Central Zone 1,OldPoliceStation-Ashoknagar,1,0.0,75,75
accident,Central Zone 1,QueensStatueCircle,1,0.0,67,67
accident,Central Zone 1,Unknown,3,0.0,61,72
accident,Central Zone 2,BasaweshwaraCircle,1,0.0,108,108
accident,Central Zone 2,Dr TCM RoyanRd near AmbedkarStatue,1,0.0,97,97
accident,Central Zone 2,HudsonCircle,1,0.0,96,96
accident,Central Zone 2,IndianExpressJunction,1,0.0,5,5
accident,Central Zone 2,K R Circle,2,0.0,56,56
accident,Central Zone 2,KarnatakaBhavanJunction,1,0.0,89,89
accident,Central Zone 2,NationalCollege,1,0.0,57,57
accident,Central Zone 2,PoliceTimmaiahCircle(GPO),1,0.0,68,68
accident,Central Zone 2,RRR(Okalipuram)Junction,1,0.0,72,72
accident,Central Zone 2,South end circle,1,0.0,18,18
accident,Central Zone 2,UlsoorGateJunc,1,0.0,113,113
accident,Central Zone 2,Unknown,3,0.0,77,85
accident,Central Zone 2,WilsonGarden10thCrossJunc,1,0.0,345,345
accident,Central Zone 2,toll gate mysore road,1,0.0,110,110
accident,East Zone 1,IbblurJunction',2,0.0,222,222
accident,East Zone 1,MaratahalliBridgeJunc,1,0.0,69,69
accident,East Zone 1,Unknown,6,0.0,107,164
accident,East Zone 2,Unknown,4,0.0,93,89
accident,North Zone 1,Batrayanapura(Amrutahalli)Junction,2,0.0,61,61
accident,North Zone 1,JakkurCrossJunction,3,0.0,17,31
accident,North Zone 1,KodigehalliCross,1,0.0,132,132
accident,North Zone 1,"Narayanapura cross, Hegde nagar",1,0.0,97,97
accident,North Zone 1,RamamurthyNagarJunction,1,0.0,22,22
accident,North Zone 1,Unknown,5,0.0,88,79
accident,North Zone 1,"VeerannapalyaJunction(BEL,HO)",5,0.0,86,90
accident,North Zone 1,YelhankaBypass,2,0.0,64,64
accident,North Zone 2,BagalurCrossJunc,1,0.0,88,88
accident,North Zone 2,BhadrappaLayout,1,0.0,52,52
accident,North Zone 2,JalahalliCross(SM Circle),1,0.0,96,96
accident,North Zone 2,KogilluCrossJunc,2,0.0,50,50
accident,North Zone 2,SandeepUnnikrishnan-Yelhanka,1,0.0,85,85
accident,North Zone 2,SantheCircle,1,0.0,112,112
accident,North Zone 2,Unknown,11,0.0,70,74
accident,North Zone 2,YelhankaCircle,3,0.0,32,41
accident,South Zone 1,Unknown,58,0.0,258,241
accident,South Zone 2,AdugodiJunc,1,0.0,2,2
accident,South Zone 2,AgaraJunction,1,0.0,89,89
accident,South Zone 2,ArakereGateJunc,1,0.0,106,106
accident,South Zone 2,Bommanahalli,1,0.0,343,343
accident,South Zone 2,GarebhavipalyaJunc,3,0.0,86,85
accident,South Zone 2,IbblurJunction',3,0.0,37,45
accident,South Zone 2,SilkBoardJunc,1,0.0,68,68
accident,South Zone 2,Unknown,9,0.0,109,97
accident,Unknown,A S CharStreet-MysoreRdJunc,1,0.0,66,66
accident,Unknown,BinnyMillJunction,1,0.0,118,118
accident,Unknown,ElectronicCityGate-2Junc,1,0.0,115,115
accident,Unknown,HoramavuJunction,1,0.0,101,101
accident,Unknown,HunsemarammanahalliJunction,2,0.0,15,15
accident,Unknown,JakkurCrossJunction,2,0.0,95,95
accident,Unknown,ShantalaJunction,4,0.0,130,129
accident,Unknown,Unknown,160,0.06,82,87
accident,Unknown,VeerasandraGateJunction,2,0.0,74,74
accident,Unknown,YelhankaBypass,1,0.0,65,65
accident,Unknown,YeshwanthpuraCircle,1,0.0,38,38
accident,West Zone 1,Basveshwarnagar 8th main Junction,1,0.0,117,117
accident,West Zone 1,Chokasandra (Tumkur road),1,0.0,76,76
accident,West Zone 1,GokuldasImagesJunc,1,0.0,105,105
accident,West Zone 1,GoruguntepalyaJunc,1,0.0,40,40
accident,West Zone 1,HesaraghattaJunction,1,0.0,24,24
accident,West Zone 1,JalahalliCross(SM Circle),1,0.0,37,37
accident,West Zone 1,Nagarbhavi,1,0.0,65,65
accident,West Zone 1,PeenyaPoliceStation,1,0.0,47,47
accident,West Zone 1,RajeshwariJunc,1,0.0,119,119
accident,West Zone 1,SRS Peenya Junc,3,0.33,50,50
